Foreign;English;seen;correct;wrong;known
ال ; the;0;0;0;0
و ; and;0;0;0;0
في ; in;0;0;0;0
مِن ; from;0;0;0;0
ل ; for;0;0;0;0
ب ; with;0;0;0;0
بِسَبَب ; because of;0;0;0;0
عَلى ; on;0;0;0;0
أنَّ ; that;0;0;0;0
إلى ; to;0;0;0;0
 يَكونُ ; to be ;0;0;0;0
لا ; no;0;0;0;0
ولا ; neither;0;0;0;0
ألا ; doesn’t ;0;0;0;0
الله ; Allah;0;0;0;0
والله ; I swear;0;0;0;0
أنْ ; to;0;0;0;0
لِأنْ ; in order to;0;0;0;0
بَعدَ أنْ ; after;0;0;0;0
عَن ; about;0;0;0;0
عَن طَريق ; by way of ;0;0;0;0
قالَ; to say;0;0;0;0
هذا ; this;0;0;0;0
مَعَ ; with ;0;0;0;0
مَعَ هَذا ; nevertheless ;0;0;0;0
معاً ; together ;0;0;0;0
ألَّتي ; (fem sing) who;0;0;0;0
كُلّ ; each;0;0;0;0
الكُلّ ; everyone;0;0;0;0
كُلُّ شَيْءٍ ; everything;0;0;0;0
كُلُّ ما ; everything that ;0;0;0;0
كُلُّ مَن ; everyone that ;0;0;0;0
كُلُّ مِن ; each one of (the following);0;0;0;0
عَلى كُلٍّ ; in any case;0;0;0;0
هُوَ ; he;0;0;0;0
ف ; and;0;0;0;0
هَذِهِ ; this (fem sing);0;0;0;0
أَوْ ; or ;0;0;0;0
ألَّذي ; (masc sing) who;0;0;0;0
أنا ; I;0;0;0;0
يَوْم; day;0;0;0;0
اليَوْم ; today;0;0;0;0
يَوْماً ما ; someday;0;0;0;0
يَوماً ; ever;0;0;0;0
لَم ;did not;0;0;0;0
ألَم ; didn’t;0;0;0;0
ما ; not;0;0;0;0
أما ; don’t/doesn’t/didn’t…?;0;0;0;0
إنَّ ; truly;0;0;0;0
ما ; what;0;0;0;0
يَيْنَ ; between;0;0;0;0
فيما بَينَنا ; among ourselves ;0;0;0;0
هِيَ ; she;0;0;0;0
بَعدَ ; after ;0;0;0;0
يا ; O…!;0;0;0;0
ذَلِك ; (masc sing) that ;0;0;0;0
قَد ; (with perf) has/have already;0;0;0;0
كانَ قَد ; had already;0;0;0;0
يَكونُ قَد ; will have already;0;0;0;0
آخَر ; other;0;0;0;0
شَيْء ; thing;0;0;0;0
عِندَ ; with;0;0;0;0
أوَّل ; first;0;0;0;0
أوَّل ; beginning;0;0;0;0
أوائِل ; forefathers ;0;0;0;0
أوَّلاً ; first of all;0;0;0;0
غَيْر ; other (than);0;0;0;0
غَيْر أنَّ ; however;0;0;0;0
بِغَيْر ; without;0;0;0;0
إذا ; when;0;0;0;0
و إذا ب ; and (then) suddenly ;0;0;0;0
نَفْس ; same;0;0;0;0
عَرَبيّ ; Arab;0;0;0;0
أيّ ; any (in idaafa);0;0;0;0
رَئِيس ; president;0;0;0;0
عَمَل ; worker;0;0;0;0
وَطَنيّ ; national;0;0;0;0
المَعارِفة; to know;0;0;0;0
بَعْض ; some;0;0;0;0
بَعضَ الشَّيْءٍ ; a little;0;0;0;0
بَعضُهُم بَعضاً ; each other;0;0;0;0
مَعَ بَعض ; together ;0;0;0;0
على بَعض ; on top of each other ;0;0;0;0
وَراء بَعض ; in line;0;0;0;0
دَوْلة ; state;0;0;0;0
كَما ; and;0;0;0;0
إلّا ; except (for);0;0;0;0
إلّا أنَّ ; however;0;0;0;0
وإلّا ; otherwise ;0;0;0;0
أنتَ ; you (masc);0;0;0;0
كَثير ; many;0;0;0;0
كَثيراً ; very much;0;0;0;0
كَثيراً ما ; frequently;0;0;0;0
واحِد ; one;0;0;0;0
لِأنَّ ; because;0;0;0;0
لَكِنَّ ; (with following noun) however;0;0;0;0
لَيْسَ ; to not be ;0;0;0;0
ألَيْسَ ; isn’t…?;0;0;0;0
جَديد ; new;0;0;0;0
مِن جَديد ; again;0;0;0;0
إنْ ; if;0;0;0;0
وإنْ ; even if;0;0;0;0
ما إنْ... حَتّى ; no sooner had… than;0;0;0;0
عام ; year;0;0;0;0
أحَد ; one (of;0;0;0;0
أكثَر ; more/most;0;0;0;0
كَبير ; large;0;0;0;0
الكِبار ; the adults ;0;0;0;0
أخ ; brother;0;0;0;0
يا أخي ; my brother;0;0;0;0
كَيْفَ ; how;0;0;0;0
قَبلَ ; before ;0;0;0;0
مِن قَبلِ ; before;0;0;0;0
من قَبلُ; previously;0;0;0;0
سَنة ; year ;0;0;0;0
أمْر ; matter;0;0;0;0
قُوَّة ; power;0;0;0;0
هَل ; (question marker);0;0;0;0
خِلال ; during;0;0;0;0
في خِلال ; in the course of;0;0;0;0
في خِلال ذَلِك ; meanwhile ;0;0;0;0
من خِلال ; by means of;0;0;0;0
مَرّةً ; once;0;0;0;0
مَرَّتَيْن ; twice ;0;0;0;0
مِراراً ; repeatedly;0;0;0;0
مَرّاتٍ ; several times;0;0;0;0
بِالمَرّة ;might as well;0;0;0;0
يَرى ; to see sth/sb;0;0;0;0
الأبَوان ; the parents;0;0;0;0
هُناكَ ; there;0;0;0;0
يَتِمُّ ; to finish;0;0;0;0
حَيْثُ ; where;0;0;0;0
بِحَيْثُ; so that;0;0;0;0
حَيْثُ أنَّ ; since;0;0;0;0
من حَيْثُ ال ; in terms of;0;0;0;0
الثّاني; second;0;0;0;0
ثانياً ; secondly;0;0;0;0
ثَانيةً ; again;0;0;0;0
حَتّى ; until;0;0;0;0
جَميع ; all (of);0;0;0;0
الجَميع ; everyone ;0;0;0;0
جَميعاً ; altogether;0;0;0;0
مِنطَقة ; region;0;0;0;0
حَقّ ; truth;0;0;0;0
الحُقوق ; the law ;0;0;0;0
حَقّاً ; really;0;0;0;0
أمريكيّ ; American;0;0;0;0
مِثْل ; like;0;0;0;0
لَوْ ; if;0;0;0;0
وَلَوْ ; even if ;0;0;0;0
لَوْ لا ; if not;0;0;0;0
عامّ ; general;0;0;0;0
اِسم ; name ;0;0;0;0
أمكَنَ ; to be possible (ل for sb) to do sth;0;0;0;0
يُمكِنُ أنْ ; it’s possible to (do sth);0;0;0;0
رَجُل ; man;0;0;0;0
لَكِن ; but;0;0;0;0
عالَم ; world ;0;0;0;0
حَياة ; life ;0;0;0;0
مَوْضوع ; subject;0;0;0;0
وَزير ; minister ;0;0;0;0
نَحنُ ; we;0;0;0;0
وَقْت ; time;0;0;0;0
في الوَقْت الذي ; while ;0;0;0;0
بَلَد ; country;0;0;0;0
مَن ; who;0;0;0;0
مَجلِس ; council;0;0;0;0
مَجلِس الشَّعْب ; parliament ;0;0;0;0
مَجلِس الشُّيوخ ; US Senate ;0;0;0;0
يَقومُ; to rise;0;0;0;0
حُكومة ; government;0;0;0;0
بَيْت; house;0;0;0;0
دونَ ; without;0;0;0;0
بِدونَ; without;0;0;0;0
فِلَسطينيّ ; Palestinian ;0;0;0;0
ثُمَّ ; then;0;0;0;0
قَلْب ; heart;0;0;0;0
ألْف ; thousand ;0;0;0;0
ناس ; people;0;0;0;0
طَريق ; road;0;0;0;0
أرْض ; earth;0;0;0;0
سَبَب ; reason;0;0;0;0
شَرِكة ; company;0;0;0;0
عَدَد ; number;0;0;0;0
بَيْنَ أعداد ال ; among those who;0;0;0;0
صورة ; picture;0;0;0;0
دَوْليّ ; international;0;0;0;0
دُوَليّاً ; internationally;0;0;0;0
شَعْب ; people;0;0;0;0
يَعودُ ; to return;0;0;0;0
إنْ شاء الله ; if God wills;0;0;0;0
كَما شِئْتَ ; as you wish;0;0;0;0
الآن ; now ;0;0;0;0
يُريدُ; to want;0;0;0;0
أهْل ; family;0;0;0;0
تِلكَ ; (fem sing) that;0;0;0;0
عَيْن ; eye;0;0;0;0
الَّذينَ ; those who;0;0;0;0
شَكْل ; manner;0;0;0;0
عَمَليّة ; operation;0;0;0;0
أمّا ; as for…;0;0;0;0
أمّا بَعدُ ; moving on…;0;0;0;0
خاصّ ; special;0;0;0;0
حَوْلَ ; around;0;0;0;0
يَعمَلُ; to work;0;0;0;0
يَعني; to mean;0;0;0;0
يَجِدُ; to find;0;0;0;0
يوجِد ; there are;0;0;0;0
خَيْر ; goodness;0;0;0;0
وَطَنيّ ; national;0;0;0;0
مَدينة ; city;0;0;0;0
اِبْن ; son;0;0;0;0
أبناء ; children;0;0;0;0
أبناء البِلاد ; the natives;0;0;0;0
أيضاً ; also;0;0;0;0
سَوْفَ; will;0;0;0;0
طَيِّب ; good;0;0;0;0
يَد ; hand;0;0;0;0
مَشروع ; project;0;0;0;0
مَشروع قانون ; bill;0;0;0;0
يَسمَعُ; to hear sb;0;0;0;0
نِسبة ; ratio;0;0;0;0
بِالنِّسبة إلى ; concerning;0;0;0;0
حال ; situation;0;0;0;0
حالاً ; immediately;0;0;0;0
شَهُر ; month;0;0;0;0
بَل ; but;0;0;0;0
بَرنامَج ; program ;0;0;0;0
أُمّ ; mother;0;0;0;0
بِأُم العين ; with one’s own eyes;0;0;0;0
حَرب ; war;0;0;0;0
عِندَما ; when;0;0;0;0
وَضْع ;position;0;0;0;0
دَوْر ; role;0;0;0;0
وَجه ; face;0;0;0;0
خاصّ; specifically ;0;0;0;0
جِدّ ; serious;0;0;0;0
بِجِدٍّ ; seriously;0;0;0;0
يَبدَأُ; to start;0;0;0;0
كَلِمة ; word;0;0;0;0
طِفل ; child;0;0;0;0
مُنذُ ; since;0;0;0;0
لَدى ; with;0;0;0;0
أصبَحَ ; to become sth;0;0;0;0
مَكان ; place;0;0;0;0
يَصيرُ; to become;0;0;0;0
مُشكلة ; problem;0;0;0;0
عَشَرات ; tens;0;0;0;0
وَصَلَ ; to arrive إلى at;0;0;0;0
إسلاميّ ; Islamic;0;0;0;0
ساعة ات ; hour;0;0;0;0
شَيخ ; sheikh;0;0;0;0
أكَّدَ ; to confirm sth or أنّ that;0;0;0;0
سَلام ات ; peace;0;0;0;0
السلام الوَطَنيّ ; the national anthem ;0;0;0;0
سَِّد ; sir;0;0;0;0
صاحِب ; owner;0;0;0;0
حَرَكة ; movement;0;0;0;0
رَبّ ; lord;0;0;0;0
حَدّ ; extent;0;0;0;0
حُدود ; border;0;0;0;0
يَخُذ; to take sth;0;0;0;0
ذات ; ego;0;0;0;0
بالذّات ; especially;0;0;0;0
قَضِيّة ;case;0;0;0;0
ماضٍ ; past;0;0;0;0
إنسان، ; human being;0;0;0;0
حالة ; condition;0;0;0;0
أخير ; last;0;0;0;0
الأخير ; the latter;0;0;0;0
أخيراً ; finally;0;0;0;0
بالرَّغمِ; in spite of;0;0;0;0
جانِب ; side;0;0;0;0
بِجانِب; next to;0;0;0;0
حُبّ ; affection;0;0;0;0
حُبّاً ل ; out of affection for;0;0;0;0
جامِعة ; university;0;0;0;0
قَرار ; decision;0;0;0;0
لَقَد ; (with perf) has/have already ;0;0;0;0
زالَ ; to cease ;0;0;0;0
رَأْس، رُؤُوس ;head;0;0;0;0
رَأْس مال ; capital (monetary);0;0;0;0
رَأساً ; immediately;0;0;0;0
تَحتْ ; bottom part ;0;0;0;0
تَحتَ ; below;0;0;0;0
وِزارة ; ministry ;0;0;0;0
هَدَف ; goal;0;0;0;0
عَلاقة ; relation;0;0;0;0
مُتَّحِد ; united  ;0;0;0;0
مُجتَمَع ; society ;0;0;0;0
مَركَز ; center;0;0;0;0
يَحكي ; to tell;0;0;0;0
نَتيجة ; result;0;0;0;0
نَتيجةً ل ; as a result of ;0;0;0;0
رَأْي ; opinion;0;0;0;0
إدارة ; administration;0;0;0;0
صَغير ; small;0;0;0;0
قانون ; law;0;0;0;0
بما أنّ ; because;0;0;0;0
بما في ذلك ; including ;0;0;0;0
اِستَطاعَ ; to be able ْأن/vn;0;0;0;0
ماء ; water;0;0;0;0
مِياه ; (body of) water;0;0;0;0
أمْن ; safety;0;0;0;0
قَدَّمَ ; to offer;0;0;0;0
شَخص ; person;0;0;0;0
كَلام ; speech;0;0;0;0
مَوقِع ; position;0;0;0;0
مِئَة ; hundred;0;0;0;0
مئات ; hundreds ;0;0;0;0
حينَ ; when ;0;0;0;0
داخِلْ ; interior;0;0;0;0
داخِلَ ; inside (of);0;0;0;0
وَحدة ; unity;0;0;0;0
أُمّة ; nation;0;0;0;0
مُهِمّ ; important;0;0;0;0
مِليُون ; million ;0;0;0;0
دُكتور ; doctor;0;0;0;0
فِعلاً ; really;0;0;0;0
بِفِعل ; because of;0;0;0;0
حُلو ; sweet;0;0;0;0
فَريق ; team;0;0;0;0
يَبقى; to remain;0;0;0;0
لَجنة ; committee;0;0;0;0
مُختَلِف ; different;0;0;0;0
يَجِبُ; to be necessary ;0;0;0;0
نَظَر ; looking;0;0;0;0
نَظَراً ل ; due to;0;0;0;0
مَجال ; area;0;0;0;0
مَجال جَوِّيّ ; air space ;0;0;0;0
فَتْرة ; time period;0;0;0;0
شَبّ ; young man;0;0;0;0
شَأْن ; matter;0;0;0;0
يَذكُرُ; to mention;0;0;0;0
يُذكَر أنّ ; it’s worth mentioning that;0;0;0;0
سُؤال ; question;0;0;0;0
وُجود ; existence;0;0;0;0
حَلّ ;solution;0;0;0;0
طالِب ; student;0;0;0;0
مُستَوىً ; level;0;0;0;0
وَاللّهِ ; by God;0;0;0;0
وحياتك ;by the life of;0;0;0;0
أمْ ; or (in questions);0;0;0;0
أمْ لا؟ ; …or not? ;0;0;0;0
فَقَط ; only;0;0;0;0
..ليس..فقط بل ; not just… but (also) … ;0;0;0;0
وِلاية ; mandate;0;0;0;0
قَدْ ; (imperf) may;0;0;0;0
عَضو ; member;0;0;0;0
حَتّى ; until;0;0;0;0
عُمْر ; age (of a person);0;0;0;0
دائِم ; lasting;0;0;0;0
سابِقٍ ; former;0;0;0;0
سابِقاً ; formerly;0;0;0;0
أخبار; news;0;0;0;0
تاريخ ; date;0;0;0;0
دِراسة ; study;0;0;0;0
مَوقِف ; stance ;0;0;0;0
حِزْب ; political party ;0;0;0;0
مُؤَسَّسة ; institution;0;0;0;0
يُضيفُ; to add ;0;0;0;0
قِطاع ; sector;0;0;0;0
قِطاع غَزّة ; Gaza strip ;0;0;0;0
مَجموعة ; collection;0;0;0;0
سَلَّمَ ; to turn over;0;0;0;0
سَلِّم لي على ; give my regards to ;0;0;0;0
سوق ; market ;0;0;0;0
حَمْد ; praise;0;0;0;0
يَدخُلُ; to enter;0;0;0;0
باب ; door;0;0;0;0
مِمّا ; which ;0;0;0;0
أجْل ; sake;0;0;0;0
من أجلِ ; because of;0;0;0;0
لأجلِ أنْ ; in order to ;0;0;0;0
اِتِّحاد ; unification;0;0;0;0
تَحقيق ; achievement;0;0;0;0
الفُنون الجَميلة ; fine arts;0;0;0;0
نَوْع ; type;0;0;0;0
نَوْعاً ما ; somewhat;0;0;0;0
طَلَعَ ; to appear;0;0;0;0
خِدمة ; service;0;0;0;0
فيما ; while;0;0;0;0
فيما بَعدُ ; later;0;0;0;0
حاليّ ; present;0;0;0;0
حاليّاً ; presently;0;0;0;0
حُكم، أحكام ; rule;0;0;0;0